screen_name,location,followers_count,friends_count,listedcount,favourites_count,verified,statuses_count,status,name,bot
322,584,682267.0,102,14144.0,105,1,907,900,487,0.0
911,395,15.0,516,0.0,151,0,507,109,733,0.0
145,367,108372.0,224,2908.0,319,1,917,469,166,0.0
13,18,13146.0,675,253.0,458,0,415,410,20,0.0
657,585,1340385.0,150,15512.0,530,1,632,844,258,0.0
467,288,469948.0,503,356.0,488,1,649,237,796,0.0
38,22,4096944.0,493,12207.0,515,1,974,402,53,0.0
902,435,8213.0,279,444.0,347,1,303,293,714,0.0
300,333,15470731.0,1,58394.0,564,1,593,987,447,0.0
931,667,347268.0,177,0.0,151,1,754,644,439,0.0
442,348,12056489.0,607,22809.0,120,1,352,225,712,0.0
189,176,84.0,138,2.0,77,0,133,497,257,0.0
175,143,21010.0,285,1587.0,131,0,112,267,794,0.0
584,472,2234.0,517,75.0,534,1,93,633,126,0.0
805,374,2932.0,696,107.0,82,1,781,13,525,0.0
429,326,1309.0,132,95.0,60,0,815,582,684,0.0
177,340,584886.0,16,0.0,517,1,189,784,223,0.0
586,358,259.0,209,1.0,560,0,202,205,135,0.0
476,368,13123.0,316,432.0,233,1,251,586,243,0.0
594,472,6013.0,188,382.0,451,0,32,583,159,0.0
122,164,300955.0,218,1011.0,289,0,748,300,163,0.0
415,153,1373222.0,515,7700.0,349,1,178,768,659,0.0
80,4,1520777.0,686,6158.0,425,1,151,348,25,0.0
928,156,495530.0,212,2852.0,316,1,606,770,771,0.0
803,133,3787784.0,504,35850.0,471,1,94,698,517,0.0
775,355,2887328.0,34,10029.0,153,1,607,914,450,0.0
169,90,41913.0,658,987.0,354,1,147,636,781,0.0
753,332,2005920.0,321,12077.0,534,1,797,933,406,0.0
654,342,2617549.0,555,10813.0,405,1,557,621,247,0.0
831,289,135.0,378,9.0,461,0,34,430,568,0.0
132,158,242539.0,229,2774.0,502,1,587,763,139,0.0
42,4,101094.0,138,722.0,217,1,155,325,58,0.0
286,567,3194846.0,387,3767.0,552,1,896,160,417,0.0
750,261,2673.0,392,3.0,538,0,427,263,388,0.0
511,186,46278.0,320,516.0,197,1,598,912,875,0.0
774,623,34324.0,50,965.0,51,0,383,565,449,0.0
865,337,10958029.0,563,55308.0,400,1,559,639,644,0.0
624,265,188115.0,512,1698.0,539,1,86,815,760,0.0
523,584,1257260.0,23,9590.0,0,1,289,938,853,0.0
372,337,7078.0,451,166.0,434,1,646,864,683,0.0
883,511,431.0,142,4.0,59,0,485,300,656,0.0
449,87,2118316.0,367,13328.0,432,1,584,1009,896,0.0
722,223,706845.0,522,2874.0,386,1,783,885,957,0.0
673,230,12129428.0,169,33576.0,371,1,545,880,779,0.0
68,53,8947.0,611,376.0,258,0,614,396,95,0.0
519,321,429499.0,242,4224.0,559,1,510,645,305,0.0
665,321,4403951.0,178,19582.0,151,1,494,730,285,0.0
965,477,11497.0,93,370.0,582,1,375,459,828,0.0
58,21,17701.0,53,120.0,264,0,859,415,74,0.0
33,70,15.0,234,0.0,74,0,730,359,46,0.0
361,293,342987.0,381,5635.0,484,1,209,997,561,0.0
1025,314,624991.0,642,4681.0,553,1,170,883,1020,0.0
981,200,560519.0,228,332.0,58,1,527,145,942,0.0
481,89,14737.0,358,357.0,141,1,333,723,784,0.0
524,185,66063403.0,354,106150.0,369,1,139,911,319,0.0
606,379,135875.0,342,985.0,37,1,807,975,187,0.0
301,584,1711038.0,95,9505.0,0,1,79,480,453,0.0
32,10,90.0,148,6.0,383,0,790,334,40,0.0
424,482,3437812.0,603,18478.0,528,1,695,926,675,0.0
78,75,340.0,413,2.0,282,0,254,350,3,0.0
176,148,21081.0,240,300.0,1,0,30,573,925,0.0
367,326,9213.0,519,86.0,532,0,909,250,549,0.0
436,199,303.0,29,0.0,372,0,849,521,465,0.0
693,395,718.0,52,11.0,578,0,59,122,713,0.0
919,395,4895.0,414,196.0,6,1,674,40,746,0.0
625,337,1729739.0,489,6459.0,567,1,703,606,213,0.0
997,157,249256.0,390,10147.0,575,1,880,437,876,0.0
873,174,3792.0,123,270.0,23,0,764,286,125,0.0
63,39,868976.0,420,2844.0,424,1,874,384,82,0.0
655,400,142.0,26,3.0,306,0,16,129,254,0.0
541,280,3380953.0,373,14255.0,154,1,596,602,113,0.0
651,337,1017758.0,570,9473.0,57,1,136,725,239,0.0
146,689,2000567.0,424,9674.0,565,1,726,156,168,0.0
75,4,11.0,480,0.0,1,0,109,412,89,0.0
787,476,1599.0,663,67.0,189,0,50,428,488,0.0
686,144,178.0,333,6.0,279,0,582,479,183,0.0
634,495,420699.0,19,5248.0,18,1,731,600,220,0.0
1007,675,1715.0,84,84.0,338,0,143,90,904,0.0
31,69,30.0,581,4.0,1,0,935,411,41,0.0
992,173,215.0,429,16.0,536,0,354,114,753,0.0
470,610,32.0,484,0.0,1,0,963,524,765,0.0
776,399,45044433.0,593,68157.0,218,1,955,82,978,0.0
455,238,22490.0,322,1342.0,384,1,261,889,452,0.0
